--------------------------------------------------------------------------------
TX Info:
from : 0x3763f29242342f9db10d492783ab051142a3af83
to : 0x888b2b2c99d8e22087164b317af0b175b9a47551
value : 0x0
input : 0xcae9ca5100000000000000000000000099b001735036d937b4a11c17a9a44f86fbddf4d00000000000000000000000000000000000000000000000001b93fb92f643960a00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000404fae9e186000000000000000000000000888b2b2c99d8e22087164b317af0b175b9a475510000000000000000000000000000000000000000000000001b93fb92f643960a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e0000000000000000000000000000000000000000000000000000000000000014000000000000000000000000000000000000000000000000000000000000003800000000000000000000000003763f29242342f9db10d492783ab051142a3af830000000000000000000000000000000000000000000000000000000000000002000000000000000000000000f20b9e713a33f61fa38792d2afaf1cd30339126a000000000000000000000000818e6fecd516ecc3849daf6845e3ec868087b7550000000000000000000000000000000000000000000000000000000000000208c7ba24bc00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000dc9fdc97b21cb04000000000000000000000000000000000000000000000000000f8305df9c8a83000000000000000000000000000000000000000000000000000000000000000500000000000000000000000089d24a6b4ccb1b6faa2625fe562bdd9a23260359000000000000000000000000ee01b3ab5f6728adc137be101d99c678938e6e720000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c0000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c000000000000000000000000c0829421c1d260bd3cb3e0f06cfe2d52db2ce315cb3c28c70000000000000000000000008dd5fbce2f6a956c3022ba3663759011dd51e73e0000000000000000000000000000000000000000000000000dc9fdc97b21cb04000000000000000000000000eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee00000000000000000000000099b001735036d937b4a11c17a9a44f86fbddf4d000000000000000000000000000000000000000000000d3c21bcecceda1000000000000000000000000000000000000000000000000000000001117307840621e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000124000000000000000000000000000000000000000000000000000000000000020800000000000000000000000000000000000000000000000000000000
--------------------------------------------------------------------------------
call to ['approveAndCall(address,uint256,bytes)'] (0xcae9ca51)
calldata = cae10ca5100000000000000000000000099b001735036d937b4a11c17a9a44f86fbddf4d00000000000000000000000000000000000000000000000001b93fb92f643960a00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000404fae9e186000000000000000000000000888b2b2c99d8e22087164b317af0b175b9a475510000000000000000000000000000000000000000000000001b93fb92f643960a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e0000000000000000000000000000000000000000000000000000000000000014000000000000000000000000000000000000000000000000000000000000003800000000000000000000000003763f29242342f9db10d492783ab051142a3af830000000000000000000000000000000000000000000000000000000000000002000000000000000000000000f20b9e713a33f61fa38792d2afaf1cd30339126a000000000000000000000000818e6fecd516ecc3849daf6845e3ec868087b7550000000000000000000000000000000000000000000000000000000000000208c7ba24bc00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000dc9fdc97b21cb04000000000000000000000000000000000000000000000000000f8305df9c8a83000000000000000000000000000000000000000000000000000000000000000500000000000000000000000089d24a6b4ccb1b6faa2625fe562bdd9a23260359000000000000000000000000ee01b3ab5f6728adc137be101d99c678938e6e720000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c0000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c000000000000000000000000c0829421c1d260bd3cb3e0f06cfe2d52db2ce315cb3c28c70000000000000000000000008dd5fbce2f6a956c3022ba3663759011dd51e73e0000000000000000000000000000000000000000000000000dc9fdc97b21cb04000000000000000000000000eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee00000000000000000000000099b001735036d937b4a11c17a9a44f86fbddf4d000000000000000000000000000000000000000000000d3c21bcecceda1000000000000000000000000000000000000000000000000000000001117307840621e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000124000000000000000000000000000000000000000000000000000000000000020800000000000000000000000000000000000000000000000000000000
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=0000000000000000000000000000000000000000000000000000000000000000                             | 0x888b2b2c99d8e22087164b317af0b175b9a47551 @ 0x1347 == 4935
             | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x888b2b2c99d8e22087164b317af0b175b9a47551
             | to ≤3:JUMPI storage 6e1540171b6c0c960b71a7020d9f60077f6af931a8bbf590da0223dacf75c7af contract 0x888b2b2c99d8e22087164b317af0b175b9a47551
             | to ≤3:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0x888b2b2c99d8e22087164b317af0b175b9a47551
             | to ≤3:JUMPI storage 7469c7ff8c0240ea934036dad88042d78116ec95abe9252a8a398afd8570da3f contract 0x888b2b2c99d8e22087164b317af0b175b9a47551
             | to ≤5:JUMPI storage c847e5dc12c74eb1b376161e5744a6dc02e718c9bdf92c6dccfe6bc6376e338e contract 0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c
             | to ≤4:JUMPI storage 054c9b84e14e741052d36524b37193f4b866c984d1b5399f2c157393522f89c1 contract 0x3839416bd0095d97be9b354cbfb0f6807d4d609e
             | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e
             | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315
             | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x3839416bd0095d97be9b354cbfb0f6807d4d609e
             | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000c contract 0x3839416bd0095d97be9b354cbfb0f6807d4d609e
             | to ≤5:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
             | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x587044b74004e3d5ef2d453b7f8d198d9e4cb558
             | to ≤5:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c
             | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000c contract 0x587044b74004e3d5ef2d453b7f8d198d9e4cb558
             | to ≤5:JUMPI storage 5516a448671a32002100db1d4a293588ceb7df7dccb8b57786a15dcc88c7349e contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
             | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x888b2b2c99d8e22087164b317af0b175b9a47551
             | to ≤4:CALL_DATA storage 054c9b84e14e741052d36524b37193f4b866c984d1b5399f2c157393522f89c0 contract 0x3839416bd0095d97be9b354cbfb0f6807d4d609e
             | to ≤3:JUMPI storage 75ba4b0ac908d5c3f590c77877fd3e36337736fb9e6e9318272f777f19f6cf2e contract 0x888b2b2c99d8e22087164b317af0b175b9a47551
             | to ≤5:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c
             | to ≤5:JUMPI storage d04032d6f7faea672b8a5053593bdb563ae5555346ec5c4b940722fe233d4a59 contract 0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c
             | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x888b2b2c99d8e22087164b317af0b175b9a47551
             | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x607a5c47978e2eb6d59c6c6f51bc0bf411f4b85a
             | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x888b2b2c99d8e22087164b317af0b175b9a47551
             | to ≤4:JUMPI storage 73ff3435bde19f580eda9bc58597fc1c654225ba9fdaa56642d8c09c00522ab8 contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
             | to ≤5:JUMPI storage 2ea34175b8a49828a87a2ef402d1288fd29f973c8e35e529081e69b7b81d15ea contract 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837
             | to ≤4:JUMPI storage d16cc8ba266d9d5939cb380642ed686324e8c2350889b3d3599c8eb1c916e3bd contract 0x587044b74004e3d5ef2d453b7f8d198d9e4cb558
             | to ≤5:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837
             | to ≤3:JUMPI storage 16ff51fda54cd527f0eed6c014a5673a67b29e3f2da2e190482ca329a21218d5 contract 0x888b2b2c99d8e22087164b317af0b175b9a47551
             | to ≤4:JUMPI storage 9f5046f0754e3596737444e928093d1c369adc977505302f992a9c5ae2d2eb60 contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
             | to ≤5:JUMPI storage 9d5128c6e18ab0420afe1e886f9712451b787aef5d32edcac55d544c0052dfda contract 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837
             | to ≤4:JUMPI storage d2b0e29af560cc7e7178ea7d3dc8071a5dace4561b049d78d4580744f94dfe81 contract 0x587044b74004e3d5ef2d453b7f8d198d9e4cb558
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=000000000000000000000000811c5f8dfbdd70c245e66e4cd181040b2630424a                 | 0x3763f29242342f9db10d492783ab051142a3af83 @ 0x5497 == 21655
            CALL(0x811c5f8dfbdd70c245e66e4cd181040b2630424a (@ 0x1a46ec82)
             | ether=0
             | gas=326042
             | input=mem[96:164]{1a46ec8200000000000000000000000099b001735036d937b4a11c17a9a44f86
             | fbddf4d0000000000000000000000000818e6fecd516ecc3849daf6845e3ec86
             | 8087b755}
             | ...)                                                                                                                                                    | 0x3763f29242342f9db10d492783ab051142a3af83 @ 0x5590 == 21904
                SLOAD(addr=2db67cad0a18fffcafa4250198e48840f3af95ca0c643487e3e1f5bdfc2ec4a0) => value=fffffffffffffffffffffffffffffffffffffffffffffffff90fa4a62c4dffff             | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x33c == 828
                RETURN                                                                                                                                                             | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0xfe == 254
            RETURN                                                                                                                                                                 | 0x3763f29242342f9db10d492783ab051142a3af83 @ 0x14a0 == 5280
        ISZERO                                                                                                                                                                     | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x26ae == 9902
         |-> WRITELOCK 
         | to ≤4:JUMPI storage 75ba4b0ac908d5c3f590c77877fd3e36337736fb9e6e9318272f777f19f6cf2e contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
         | to ≤3:JUMPI storage c193e47c8b3ac91dd74689ba51641c4c58bcfca8a8e725a3e3cd52e49046e171 contract 0xf20b9e713a33f61fa38792d2afaf1cd30339126a
         | to ≤3:JUMPI storage 6e1540171b6c0c960b71a7020d9f60077f6af931a8bbf590da0223dacf75c7b0 contract 0x888b2b2c99d8e22087164b317af0b175b9a47551
         | to ≤5:JUMPI storage 6876e07069ebe46afe34236037becb9ec707dde0fe882321e67b299e404231ef contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
         | to ≤5:JUMPI storage f14f189127e0cf1f26cdf3d019f92a823a5134c9adc1db4ed80ebdccd4dcd6b2 contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
         | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e
         | to ≤5:JUMPI storage bc8a3584e91462682678befe92bd91332ab2c2549faf0139e06a7d94060e9960 contract 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315
         | to ≤5:JUMPI storage 612442f4643dad9fe3491311ed7642987a4502dd1fd20ed67106aa4a4340da56 contract 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315
         | to ≤5:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c
         | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x888b2b2c99d8e22087164b317af0b175b9a47551
         | to ≤3:JUMPI storage 6e1540171b6c0c960b71a7020d9f60077f6af931a8bbf590da0223dacf75c7af contract 0x888b2b2c99d8e22087164b317af0b175b9a47551
         | to ≤3:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0x888b2b2c99d8e22087164b317af0b175b9a47551
         | to ≤3:JUMPI storage 7469c7ff8c0240ea934036dad88042d78116ec95abe9252a8a398afd8570da3f contract 0x888b2b2c99d8e22087164b317af0b175b9a47551
         | to ≤5:JUMPI storage c847e5dc12c74eb1b376161e5744a6dc02e718c9bdf92c6dccfe6bc6376e338e contract 0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c
         | to ≤4:JUMPI storage 054c9b84e14e741052d36524b37193f4b866c984d1b5399f2c157393522f89c1 contract 0x3839416bd0095d97be9b354cbfb0f6807d4d609e
         | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e
         | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315
         | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x3839416bd0095d97be9b354cbfb0f6807d4d609e
         | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000c contract 0x3839416bd0095d97be9b354cbfb0f6807d4d609e
         | to ≤5:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
         | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x587044b74004e3d5ef2d453b7f8d198d9e4cb558
         | to ≤5:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c
         | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000c contract 0x587044b74004e3d5ef2d453b7f8d198d9e4cb558
         | to ≤5:JUMPI storage 5516a448671a32002100db1d4a293588ceb7df7dccb8b57786a15dcc88c7349e contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
         | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x888b2b2c99d8e22087164b317af0b175b9a47551
         | to ≤4:CALL_DATA storage 054c9b84e14e741052d36524b37193f4b866c984d1b5399f2c157393522f89c0 contract 0x3839416bd0095d97be9b354cbfb0f6807d4d609e
         | to ≤3:JUMPI storage 75ba4b0ac908d5c3f590c77877fd3e36337736fb9e6e9318272f777f19f6cf2e contract 0x888b2b2c99d8e22087164b317af0b175b9a47551
         | to ≤5:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c
         | to ≤5:JUMPI storage d04032d6f7faea672b8a5053593bdb563ae5555346ec5c4b940722fe233d4a59 contract 0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c
         | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x888b2b2c99d8e22087164b317af0b175b9a47551
         | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x607a5c47978e2eb6d59c6c6f51bc0bf411f4b85a
         | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x888b2b2c99d8e22087164b317af0b175b9a47551
         | to ≤4:JUMPI storage 73ff3435bde19f580eda9bc58597fc1c654225ba9fdaa56642d8c09c00522ab8 contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
         | to ≤5:JUMPI storage 2ea34175b8a49828a87a2ef402d1288fd29f973c8e35e529081e69b7b81d15ea contract 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837
         | to ≤4:JUMPI storage d16cc8ba266d9d5939cb380642ed686324e8c2350889b3d3599c8eb1c916e3bd contract 0x587044b74004e3d5ef2d453b7f8d198d9e4cb558
         | to ≤5:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837
         | to ≤3:JUMPI storage 16ff51fda54cd527f0eed6c014a5673a67b29e3f2da2e190482ca329a21218d5 contract 0x888b2b2c99d8e22087164b317af0b175b9a47551
         | to ≤4:JUMPI storage 9f5046f0754e3596737444e928093d1c369adc977505302f992a9c5ae2d2eb60 contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
         | to ≤5:JUMPI storage 9d5128c6e18ab0420afe1e886f9712451b787aef5d32edcac55d544c0052dfda contract 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837
         | to ≤4:JUMPI storage d2b0e29af560cc7e7178ea7d3dc8071a5dace4561b049d78d4580744f94dfe81 contract 0x587044b74004e3d5ef2d453b7f8d198d9e4cb558
        CALL(0x818e6fecd516ecc3849daf6845e3ec868087b755 (@ trade(address,uint256,address,address,uint256,uint256,address))
         | ether=0
         | gas=329490
         | input=mem[1568:1824]{cb3c28c70000000000000000000000008dd5fbce2f6a956c3022ba3663759011
         | dd51e73e0000000000000000000000000000000000000000000000000dc9fdc9
         | 7b21cb04000000000000000000000000eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee
         | eeeeeeee00000000000000000000000099b001735036d937b4a11c17a9a44f86
         | fbddf4d000000000000000000000000000000000000000000000d3c21bcecced
         | a100000000000000000000000000000000000000000000000000000000111730
         | 7840621e00000000000000000000000000000000000000000000000000000000
         | 0000000000000000000000000000000000000000000000000000000000000000}
         | ...)                                                                                                                                                            | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x279d == 10141
            CALL(0x8dd5fbce2f6a956c3022ba3663759011dd51e73e (@ balanceOf(address))
             | ether=0
             | gas=320522
             | input=mem[288:324]{70a0823100000000000000000000000099b001735036d937b4a11c17a9a44f86
             | fbddf4d0}
             | ...)                                                                                                                                                    | 0x3763f29242342f9db10d492783ab051142a3af83 @ 0x167a == 5754
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=0000000000000000000000000000000000000000000000000000000000000000             | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x2ea7 == 11943
                JUMPI                                                                                                                                                              | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x2ee0 == 12000
                 |-> WRITELOCK 
                 | to ≤4:JUMPI storage 75ba4b0ac908d5c3f590c77877fd3e36337736fb9e6e9318272f777f19f6cf2e contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
                 | to ≤3:JUMPI storage c193e47c8b3ac91dd74689ba51641c4c58bcfca8a8e725a3e3cd52e49046e171 contract 0xf20b9e713a33f61fa38792d2afaf1cd30339126a
                 | to ≤3:JUMPI storage 6e1540171b6c0c960b71a7020d9f60077f6af931a8bbf590da0223dacf75c7b0 contract 0x888b2b2c99d8e22087164b317af0b175b9a47551
                 | to ≤5:JUMPI storage 6876e07069ebe46afe34236037becb9ec707dde0fe882321e67b299e404231ef contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
                 | to ≤5:JUMPI storage f14f189127e0cf1f26cdf3d019f92a823a5134c9adc1db4ed80ebdccd4dcd6b2 contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
                 | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e
                 | to ≤5:JUMPI storage bc8a3584e91462682678befe92bd91332ab2c2549faf0139e06a7d94060e9960 contract 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315
                 | to ≤5:JUMPI storage 612442f4643dad9fe3491311ed7642987a4502dd1fd20ed67106aa4a4340da56 contract 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315
                 | to ≤5:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c
                 | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x888b2b2c99d8e22087164b317af0b175b9a47551
                 | to ≤3:JUMPI storage 6e1540171b6c0c960b71a7020d9f60077f6af931a8bbf590da0223dacf75c7af contract 0x888b2b2c99d8e22087164b317af0b175b9a47551
                 | to ≤3:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0x888b2b2c99d8e22087164b317af0b175b9a47551
                 | to ≤3:JUMPI storage 7469c7ff8c0240ea934036dad88042d78116ec95abe9252a8a398afd8570da3f contract 0x888b2b2c99d8e22087164b317af0b175b9a47551
                 | to ≤5:JUMPI storage c847e5dc12c74eb1b376161e5744a6dc02e718c9bdf92c6dccfe6bc6376e338e contract 0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c
                 | to ≤4:JUMPI storage 054c9b84e14e741052d36524b37193f4b866c984d1b5399f2c157393522f89c1 contract 0x3839416bd0095d97be9b354cbfb0f6807d4d609e
                 | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e
                 | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315
                 | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x3839416bd0095d97be9b354cbfb0f6807d4d609e
                 | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000c contract 0x3839416bd0095d97be9b354cbfb0f6807d4d609e
                 | to ≤5:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
                 | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x587044b74004e3d5ef2d453b7f8d198d9e4cb558
                 | to ≤5:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c
                 | to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000c contract 0x587044b74004e3d5ef2d453b7f8d198d9e4cb558
                 | to ≤5:JUMPI storage 5516a448671a32002100db1d4a293588ceb7df7dccb8b57786a15dcc88c7349e contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
                 | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x888b2b2c99d8e22087164b317af0b175b9a47551
                 | to ≤4:CALL_DATA storage 054c9b84e14e741052d36524b37193f4b866c984d1b5399f2c157393522f89c0 contract 0x3839416bd0095d97be9b354cbfb0f6807d4d609e
                 | to ≤3:JUMPI storage 75ba4b0ac908d5c3f590c77877fd3e36337736fb9e6e9318272f777f19f6cf2e contract 0x888b2b2c99d8e22087164b317af0b175b9a47551
                 | to ≤5:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c
                 | to ≤5:JUMPI storage d04032d6f7faea672b8a5053593bdb563ae5555346ec5c4b940722fe233d4a59 contract 0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c
                 | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x888b2b2c99d8e22087164b317af0b175b9a47551
                 | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x607a5c47978e2eb6d59c6c6f51bc0bf411f4b85a
                 | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x888b2b2c99d8e22087164b317af0b175b9a47551
                 | to ≤4:JUMPI storage 73ff3435bde19f580eda9bc58597fc1c654225ba9fdaa56642d8c09c00522ab8 contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
                 | to ≤5:JUMPI storage 2ea34175b8a49828a87a2ef402d1288fd29f973c8e35e529081e69b7b81d15ea contract 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837
                 | to ≤4:JUMPI storage d16cc8ba266d9d5939cb380642ed686324e8c2350889b3d3599c8eb1c916e3bd contract 0x587044b74004e3d5ef2d453b7f8d198d9e4cb558
                 | to ≤5:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837
                 | to ≤3:JUMPI storage 16ff51fda54cd527f0eed6c014a5673a67b29e3f2da2e190482ca329a21218d5 contract 0x888b2b2c99d8e22087164b317af0b175b9a47551
                 | to ≤4:JUMPI storage 9f5046f0754e3596737444e928093d1c369adc977505302f992a9c5ae2d2eb60 contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
                 | to ≤5:JUMPI storage 9d5128c6e18ab0420afe1e886f9712451b787aef5d32edcac55d544c0052dfda contract 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837
                 | to ≤4:JUMPI storage d2b0e29af560cc7e7178ea7d3dc8071a5dace4561b049d78d4580744f94dfe81 contract 0x587044b74004e3d5ef2d453b7f8d198d9e4cb558
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000006dea55ba04a37fddd05e1fd979c30aa0e634e837             | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x4c69 == 19561
                CALL(0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 (@ balanceOf(address))
                 | ether=0
                 | gas=312505
                 | input=mem[96:132]{70a0823100000000000000000000000099b001735036d937b4a11c17a9a44f86
                 | fbddf4d0}
                 | ...)                                                                                                                                            | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x4d2e == 19758
                    SLOAD(addr=2ea34175b8a49828a87a2ef402d1288fd29f973c8e35e529081e69b7b81d15ea) => value=0000000000000000000000000000000000000000000000000dc9fdc97b21cb05         | 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 @ 0x546 == 1350
                    RETURN                                                                                                                                                         | 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 @ 0x136 == 310
