--------------------------------------------------------------------------------
TX Info:
from : 0x6fe2f50f7bc16264f51ac6ffd07c11984305b612
to : 0xf4f00862898065893e0fb60a41a66396da014db2
value : 0x0
input : 0x22d4004500000000000000000000000000000000000000000000000000000000000000010000000000000000000000004ddc2d193948926d02f9b1fe9e1daa0718270ed50000000000000000000000000000000000000000000000000de0b6b3a7640000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f7ad43312fe2e0c00
--------------------------------------------------------------------------------
call to [] (0x22d40045)
calldata = 22d4004500000000000000000000000000000000000000000000000000000000000000010000000000000000000000004ddc2d193948926d02f9b1fe9e1daa0718270ed50000000000000000000000000000000000000000000000000de0b6b3a7640000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f7ad43312fe2e0c00
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000003                             | 0xf4f00862898065893e0fb60a41a66396da014db2 @ 0x210a == 8458
                STATICCALL(0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359 (@ 0x70a08231)
                 | gas=5610544
                 | input=mem[1088:1124]{70a08231000000000000000000000000de234bf792ca832315298400a7edc76c
                 | 237c7b6e}
                 | ...)                                                                                                                                            | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x45a7 == 17831
                    SLOAD(addr=ffe3479000c417e298ff57bad733646a4cc966e6111187a77ee909141b83f602) => value=0000000000000000000000000000000000000000000000000004dae6d52ab86d         | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x81e == 2078
                    RETURN                                                                                                                                                         | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x171 == 369
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000e) => value=00000000000000000000000000000000000000000000000000b8daf4ccd7f77a             | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x1d5a == 7514
                JUMPI                                                                                                                                                              | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x1d62 == 7522
                 |-> WRITELOCK to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0xf5dce57282a584d2746faf1593d3121fcac444dc
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000012) => value=00000000000000000000000089d24a6b4ccb1b6faa2625fe562bdd9a23260359             | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x21fd == 8701
                STATICCALL(0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359 (@ 0x70a08231)
                 | gas=5607452
                 | input=mem[1088:1124]{70a08231000000000000000000000000f5dce57282a584d2746faf1593d3121f
                 | cac444dc}
                 | ...)                                                                                                                                            | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x224e == 8782
                    SLOAD(addr=58dfd41f9cf2f2f13ea1a4b73f232fe8cf3188ddb2005316ad549408e7ce0645) => value=00000000000000000000000000000000000000000003150b2f037593285116b9         | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x81e == 2078
                    RETURN                                                                                                                                                         | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x171 == 369
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000c) => value=000000000000000000000000000000000000000000059c0d5c577a3d7c79798c             | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x1d8e == 7566
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000d) => value=0000000000000000000000000000000000000000000001452f97cb89910689e6             | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x1d91 == 7569
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000e) => value=00000000000000000000000000000000000000000000000000b8daf4ccd7f77a             | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x1dc3 == 7619
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000e) => value=00000000000000000000000000000000000000000000000000b8daf4ccd7f77a             | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x390b == 14603
                SLOAD(addr=90708cd3677748ed1c56832e5d51249ae14ea88748d5e9a8b48c82f02789dac0) => value=0000000000000000000000000000000000000000000000000000000000000000             | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x3983 == 14723
                JUMPI                                                                                                                                                              | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x2695 == 9877
                 |-> WRITELOCK to ≤2:JUMPI storage 90708cd3677748ed1c56832e5d51249ae14ea88748d5e9a8b48c82f02789dac0 contract 0xf5dce57282a584d2746faf1593d3121fcac444dc
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000012) => value=00000000000000000000000089d24a6b4ccb1b6faa2625fe562bdd9a23260359             | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x45ed == 17901
                CALL(0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359 (@ 0x23b872dd)
                 | ether=0
                 | gas=5600414
                 | input=mem[1344:1444]{23b872dd000000000000000000000000de234bf792ca832315298400a7edc76c
                 | 237c7b6e000000000000000000000000f5dce57282a584d2746faf1593d3121f
                 | cac444dc0000000000000000000000000000000000000000000000000004dae6
                 | d52ab86d}
                 | ...)                                                                                                                                            | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x4652 == 18002
                    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x595 == 1429
                    JUMPI                                                                                                                                                          | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x5a7 == 1447
                     |-> WRITELOCK 
                     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xf5dce57282a584d2746faf1593d3121fcac444dc
                     | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0xf5dce57282a584d2746faf1593d3121fcac444dc
                     | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0xf5dce57282a584d2746faf1593d3121fcac444dc
                     | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000c contract 0xf5dce57282a584d2746faf1593d3121fcac444dc
                     | to ≤3:JUMPI storage 30abd11e3aeb035b92f9dc13927e9ac075256cac8df5e345baeecd3fb4fe658d contract 0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b
                     | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0xf5dce57282a584d2746faf1593d3121fcac444dc
                     | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xa1046abfc2598f48c44fb320d281d3f3c0733c9a
                     | to ≤2:JUMPI storage 90708cd3677748ed1c56832e5d51249ae14ea88748d5e9a8b48c82f02789dac0 contract 0xf5dce57282a584d2746faf1593d3121fcac444dc
                     | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0xa1046abfc2598f48c44fb320d281d3f3c0733c9a
                     | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000b contract 0xf5dce57282a584d2746faf1593d3121fcac444dc
                     | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
                    SLOAD(addr=47d8e30960e9fb75dfa4d0f9bf635198ed367009d193a365ea3db37ce54dfbfa) => value=0000000000000000000000000000000000000000000000000004dae6d52ab86d         | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x5f0 == 1520
                    JUMPI                                                                                                                                                          | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x5fb == 1531
                     |-> WRITELOCK to ≤3:JUMPI storage 47d8e30960e9fb75dfa4d0f9bf635198ed367009d193a365ea3db37ce54dfbfa contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
                    SLOAD(addr=47d8e30960e9fb75dfa4d0f9bf635198ed367009d193a365ea3db37ce54dfbfa) => value=0000000000000000000000000000000000000000000000000004dae6d52ab86d         | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x622 == 1570
                    SSTORE(addr=47d8e30960e9fb75dfa4d0f9bf635198ed367009d193a365ea3db37ce54dfbfa, value=0000000000000000000000000000000000000000000000000000000000000000)          | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x653 == 1619
                    SLOAD(addr=ffe3479000c417e298ff57bad733646a4cc966e6111187a77ee909141b83f602) => value=0000000000000000000000000000000000000000000000000004dae6d52ab86d         | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x66d == 1645
                    JUMPI                                                                                                                                                          | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0xcf2 == 3314
                     |-> WRITELOCK to ≤3:JUMPI storage ffe3479000c417e298ff57bad733646a4cc966e6111187a77ee909141b83f602 contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
                    SSTORE(addr=ffe3479000c417e298ff57bad733646a4cc966e6111187a77ee909141b83f602, value=0000000000000000000000000000000000000000000000000000000000000000)          | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x695 == 1685
                    SLOAD(addr=58dfd41f9cf2f2f13ea1a4b73f232fe8cf3188ddb2005316ad549408e7ce0645) => value=00000000000000000000000000000000000000000003150b2f037593285116b9         | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x69c == 1692
                    JUMPI                                                                                                                                                          | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0xd02 == 3330
                     |-> WRITELOCK to ≤3:JUMPI storage 58dfd41f9cf2f2f13ea1a4b73f232fe8cf3188ddb2005316ad549408e7ce0645 contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
                    SSTORE(addr=58dfd41f9cf2f2f13ea1a4b73f232fe8cf3188ddb2005316ad549408e7ce0645, value=00000000000000000000000000000000000000000003150b2f085079fd7bcf26)          | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x6c5 == 1733
                    RETURN                                                                                                                                                         | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x1bc == 444
                ISZERO                                                                                                                                                             | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x4653 == 18003
                 |-> WRITELOCK 
                 | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xf5dce57282a584d2746faf1593d3121fcac444dc
                 | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0xf5dce57282a584d2746faf1593d3121fcac444dc
                 | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0xf5dce57282a584d2746faf1593d3121fcac444dc
                 | to ≤3:JUMPI storage 30abd11e3aeb035b92f9dc13927e9ac075256cac8df5e345baeecd3fb4fe658d contract 0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b
                 | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000c contract 0xf5dce57282a584d2746faf1593d3121fcac444dc
                 | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0xf5dce57282a584d2746faf1593d3121fcac444dc
                 | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xa1046abfc2598f48c44fb320d281d3f3c0733c9a
                 | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000b contract 0xf5dce57282a584d2746faf1593d3121fcac444dc
                 | to ≤2:JUMPI storage 90708cd3677748ed1c56832e5d51249ae14ea88748d5e9a8b48c82f02789dac0 contract 0xf5dce57282a584d2746faf1593d3121fcac444dc
                 | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0xa1046abfc2598f48c44fb320d281d3f3c0733c9a
                SSTORE(addr=000000000000000000000000000000000000000000000000000000000000000e, value=00000000000000000000000000000000000000000000000000b8daf4cd3f4865)              | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x3a37 == 14903
                SSTORE(addr=90708cd3677748ed1c56832e5d51249ae14ea88748d5e9a8b48c82f02789dac0, value=00000000000000000000000000000000000000000000000000000000006750eb)              | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x3a5c == 14940
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=0000000000000000000000003d9819210a31b4961b30ef54be2aed79b9c9cd3b             | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x3ad5 == 15061
                CALL(0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b (@ 0x41c728b9)
                 | ether=0
                 | gas=5549685
                 | input=mem[1344:1476]{41c728b9000000000000000000000000f5dce57282a584d2746faf1593d3121f
